Planning Application No,Proposal,Property Address,Decision,Date decision issued
22/01318/B,Removal of a chimney stack and installation of replacement like for like rosemary roof tiles,"6 Port E Chee AvenueDouglasIsle Of ManIM2 5EW",PER,25-Jan-23
22/01320/B,Variation of condition 1 of approval for dwelling (PA 19/01095/B) to extend permission for a further 3 years,"Agricultural BuildingRobin Hill FarmCronk Y DhooneyBallakilphericColbyIsle Of Man",PER,25-Jan-23
22/01322/B,Installation of replacement windows and doors,"4 Athol TerraceCastletownIsle Of ManIM9 1AL",PER,23-Feb-23
22/01323/C,Camping facilities to be provided during TT fortnight and Classic TT on a permanent basis,"Football Club Billy Goat ParkStoney Mountain RoadEairyIsle Of ManIM4 3HJ",PER,28-Mar-23
22/01324/B,Creation of two dormer windows and installation of a roof light to front roof elevation. Installation of photovoltaic cells to both roof elevations and the new dormers. Widening of existing terrace to rear and the installation of bi-folding doors.,"19 BallaquarkDouglasIsle Of ManIM2 2EZ",PER,11-Jan-23
22/01325/B,Proposed refurbishment of existing dwelling,"5 College StreetRamseyIsle Of ManIM8 1JN",PER,11-Jan-23
22/01333/GB,"Alterations to dwelling including new roof lights and canopy, and replacement of existing garage/store with new garage and car port including access off Victoria Lane (in association with 22/01334/CON)","6 Victoria TerraceDouglasIsle Of ManIM2 4EU",PER,20-Feb-23
22/01334/CON,"Registered Building Consent for alterations including replacement windows, new rear canopy, roof lights and internal alterations RB187 (in association with 22/01333/GB)","6 Victoria TerraceDouglasIsle Of ManIM2 4EU",PER,20-Feb-23
22/01336/B,"Proposed balcony to west elevation, raised decking area to part of garden and alterations to existing porch","Ballacallin HouseNiarbyl RoadDalbyIsle Of ManIM5 3BS",PER,30-Mar-23
22/01338/C,Change of use application for additional use of self-contained annex to also be used as tourist accommodation,"Clagh MooarEast Foxdale RoadFoxdaleIsle Of ManIM4 3HQ",PER,26-Jan-23
22/01346/CON,Refurbishment of existing dwelling with a wall repair required to the external stone leaf of the gable wall from first floor up to ridge,"5 College StreetRamseyIsle Of ManIM8 1JN",PER,11-Jan-23
22/01348/B,On the garage gable installation of a new window with obscure glazing,"29 Meadow CrescentDouglasIsle Of ManIM2 1NS",PER,02-Feb-23
22/01351/B,Erection of a building for arboricultural use,"BallavilleyDhoorRamseyIsle Of ManIM7 4ED",PER,16-Mar-23
22/01354/B,Erection of conservatory to front elevation,"11 Poplar RoadDouglasIsle Of ManIM2 4AS",REF,06-Feb-23
22/01359/B,Erection of an agricultural building to replace existing agricultural buildings,"Field 125007West Craige FarmSt Judes RoadSt JudesRamseyIsle Of Man",PER,12-Apr-23
22/01363/B,Retrospective application for doors onto the balcony and new front door design.,"11 Pinehurst GlenDouglasIsle Of ManIM2 1PP",PER,02-Feb-23
22/01365/C,Additional use of residential property for medical aesthetics procedures,"15 The MeadowsKirk MichaelIsle Of ManIM6 1EX",PER,26-Jan-23
22/01366/B,Replacement of stone boulders to be bedded into the shore at the existing edge of parking apron,"Land Adjacent To Shore Road UnderwayOpposite 22 High Street And Thie Ny MarreyPort St MaryIsle Of Man",PER,23-Jan-23
22/01368/C,Change of use of agricultural land to residential and erection of shed,"Land To The Rear Of Rosewarne Glen Rushen RoadGlen MayeIM5 3BA",PER,25-Jul-23
22/01373/A,Approval in principle for erection of dwelling to replace Ballashamrock farmhouse with all matters reserved for subsequent approval,"Ballashamrock FarmhousePort Soderick GlenPort SoderickIsle Of ManIM4 1BE",REF,25-Jul-23
22/01374/B,Extensions and alterations to existing dwelling,"BallaleighBallaleigh RoadKirk MichaelIsle Of ManIM6 1HJ",PER,23-Feb-23
22/01375/B,Erection of two storey extension to gable elevation (amendment to approved PA 22/00355/B),"10 Teare CloseReayrt Ny CronkPeelIsle Of ManIM5 1GT",PER,20-Feb-23
22/01376/MCH,Minor Change application to PA 18/00886/B to change the roof of the previously approved 1st floor extension from a pitched roof to a flat roof.,"Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG",WDN,27-Jan-23
22/01377/B,Extensions & alteration of dwelling,"Sharrow HouseBallagale AvenueSurbyPort ErinIsle Of ManIM9 6QJ",PER,18-Jan-23
22/01378/B,Alterations and extensions to existing dwelling and erection of replacement garage,"Ballashamrock HousePort Soderick GlenPort SoderickIsle Of ManIM4 1BE",PER,04-Oct-23
22/01380/D,Proposed advertising signage for development site approved PA21/00278/B,"Field No.210401BallagarraghynBretney RoadJurbyIsle Of Man",PER,03-Jan-23
22/01382/B,Erection of extension to existing stable building,"StablesCladdagh FarmSulby BridgeSulbyIsle Of ManIM7 2EZ",PER,02-Feb-23
22/01383/B,"Erection of Solar Array, Land Adjacent to Ballacarberry","BallacarberryAndreas RoadDhoorRamseyIsle Of ManIM7 4EB",PER,14-Mar-23
22/01384/REM,"Proposed Reserved Matters application to P.A. No- 21/00526/A, for the erection of a new dwelling.","Scout ClubroomDalbyIsle Of ManIM5 3BT",PER,25-Apr-23
22/01386/B,"Proposed erection of private equestrian facilities in fields 524030, 524029 and 522779, Ballamona Estate, Quine's Hill, Port Soderick. These facilities include an indoor riding arena with associated stabling, tack, and equipment stores. along with an outd","Fields 524030, 524029 & 522779,Ballamona EstateOak HillPort SoderickIsle Of ManIM4 1AT",PER,09-Aug-23
22/01387/B,Erection of a first-floor level and a porch extension on the ground floor,"High ViewBallanard RoadDouglasIsle Of ManIM2 5HA",PER,25-Apr-23
22/01388/B,Replacement of existing balcony timber French door with an uPVC French door,"Apartment 45Millennium CourtQueens PromenadeDouglasIsle Of ManIM2 4NN",PER,06-Feb-23
22/01390/B,Creation of three Dubs (farm ponds) to encourage wildlife,"Part Field 324639Trollaby FarmTrollaby LaneUnion MillsIsle Of ManIM4 4AW",PER,27-Apr-23
22/01391/B,Re positioning of a farm gate access,"Field 134403Glentramman Abbey Farm Lezayre RoadRamseyIM7 2AR",PER,18-Jan-23
22/01392/B,Erection of an agricultural building,"Field 425009Ballafodda FarmRonague RoadBallabegArboryIsle Of Man",REF,20-Jan-23
22/01395/B,Demolition of existing dwelling and replacement with new dwelling,"Dreem AalinPort E VullenRamseyIsle Of ManIM7 1AP",PER,26-May-23
22/01396/B,Installation of a window to the southwest elevation. Installation of a window to the southeast elevation. Widening of existing drop kerb.,"3 Erin CrescentPort ErinIsle Of ManIM9 6FD",PER,04-Jan-23
22/01397/B,"Replace an existing damaged polycarbonate, lean to roof with a new GRP roof including new supporting structure","Laurel Bank HouseLaurel BankSt JohnsIsle Of ManIM4 3NL",PER,03-Jan-23
22/01399/B,Extensions & Alterations to dwelling,"Brooklands88 Royal AvenueOnchanIsle Of ManIM3 1LE",PER,20-Jan-23
22/01400/B,Creation of a driveway and vehicular access,"5 Keyll LhiarjeeLaxeyIsle Of ManIM4 7HT",WDN,07-Feb-23
22/01401/B,"Replacement of existing conservatory with new sun room, replacement of existing french door with new wider french doors and side lights and the installation of two new sun tunnels","15 Manor LaneDouglasIsle Of ManIM2 2NX",PER,11-Jan-23
22/01402/MCH,Minor Change application to PA 21/01221/B involving alterations to the existing window and door apertures to the original cottage element and change of material from painted hardwood as approved to grey aluminium,"CranfordBreeze HillLaxeyIsle Of ManIM4 7DL",PER,22-Feb-23
22/01404/B,"Erection of a dwelling to replace former dwelling, Ballatiki","BallatikiShore RoadBallaughIsle Of ManIM7 5AZ",PER,31-Jan-23
22/01405/B,Installation of solar panels to main roof and the erection of bay window to front elevation,"2 Cambridge TerraceDouglasIsle Of ManIM1 3LL",PER,23-Feb-23
22/01406/B,New Ancillary Accommodation within the curtilage of existing property,"Westend House7 Arbory RoadCastletownIsle Of ManIM9 1NA",WDN,06-Feb-23
22/01408/B,Rebuild the existing garage building and replace it with a new garage and bedroom accommodation over connected to the main house. An existing single story conservatory to the rear of the property is to be demolished and rebuilt,"Paper MillEast BaldwinIsle Of ManIM4 5EP",PER,14-Jul-23
22/01410/B,Erection of a garden shed in the boundary of the property to be used for storage of garden items,"BallachesedSt MarksBallasallaIsle Of ManIM9 3AH",PER,03-Jan-23
22/01411/CON,Replacement garage.,"5 Stanley TerraceDouglasIsle Of ManIM2 4EP",PER,18-Jan-23
22/01412/B,"Demolition of the existing Conservatory, and Creation of a single-storey extension to the rear of the property and creation of a link extension from the main dwelling to the existing detached garage. Erection of new decked terrace area.","17 Highfield CrescentOnchanIsle Of ManIM3 3BX",PER,17-Jan-23
22/01413/B,Erection of replacement garage.,"5 Stanley TerraceDouglasIsle Of ManIM2 4EP",PER,18-Jan-23
22/01414/B,Replace existing conservatory with a Sun Room.,"122 Cronk LiauyrDouglasIsle Of ManIM2 5LL",PER,23-Jan-23
22/01415/B,Proposed garage with a private yoga studio above & renovation and conversion of an existing cottage and garage for solely tourist accommodation,"Ballacosney HouseBaldhoon RoadLaxeyIsle Of ManIM4 7QH",PER,11-Apr-23
22/01416/CON,Registered Building consent for the installation of new hopper and drainpipe to be installed on front elevation. Registered Building Nos. 152,"6 Auckland TerraceParliament StreetRamseyIsle Of ManIM8 1AF",PER,16-Mar-23
22/01417/B,Extension to form store room at second floor level,"Mill HouseOld Castletown RoadSantonIsle Of ManIM4 1EX",PER,09-May-23
22/01418/B,Construct a raised terrace with level access for wheel chair use at the rear of the property and construct a workshop garden room in the rear garden.,"Dreem ArdBallanard RoadDouglasIsle Of ManIM2 5PR",PER,11-Jan-23
22/01419/B,Proposed new driveway and vehicular access,"Cairn CottageRamsey RoadLaxeyIsle Of ManIM4 7PT",PER,20-Jul-23
22/01420/B,Proposed alterations and additions,"TradewindsSurby RoadSurbyPort ErinIsle Of ManIM9 6TA",PER,02-Feb-23
22/01421/B,Replace existing single garage with double garage with sun lounge above,"Cliff ViewPinfold HillLaxeyIsle Of ManIM4 7HL",PER,25-Aug-23
22/01423/B,Installation of ground mounted solar array,"HighfieldHowe RoadPort St MaryIsle Of ManIM9 5LB",PER,02-Feb-23
22/01424/B,Installation of two 8.5Kw heat pumps in cascade system along with ground mounted solar array in field to the south of the property,"BallacoyneDouglas RoadKirk MichaelIsle Of ManIM6 1AU",PER,23-Feb-23
22/01427/B,New French door opening in existing window opening,"1 Roslyn TerraceDouglasIsle Of ManIM2 5DE",PER,11-Jan-23
22/01428/A,"Erection of detached dwelling to the rear of No. 11 Ballanard Road, New Dwelling to be serviced via Terance Avenue","11 Ballanard RoadDouglasIsle Of ManIM2 5HP",REF,16-Jun-23
22/01430/C,Change of use application for property to be additionally used as tourist accommodation,"FrontignacShore RoadPort ErinIsle Of ManIM9 6HH",PER,20-Jan-23
22/01433/B,Erection of a replacement agricultural building,"Field 434087Douglas RoadBallasallaIsle Of ManIM9 2AN",WDN,22-Aug-23
22/01434/B,Create front porch beneath existing roof canopy,"2 Birch DriveBallawattleworthPeelIsle Of ManIM5 1WQ",PER,04-Jan-23
22/01435/B,"Conversion, extension and alteration of existing barn to form a new dwelling","BriarfieldGrenaby RoadBallasallaIsle Of ManIM9 3DP",REF,21-Apr-23
22/01436/B,Retrospective approval for amendments to previous approved dwelling and garage,"MelviewBallaragh RoadLaxeyIsle Of ManIM4 7PH",PER,25-Jan-23
22/01438/MCH,"Minor Change application to PA 21/01262/B involving amendment of finished floor levels for selected dwellings, handing of selected dwellings resulting in amendment of elevations/internal layout, alteration of dwelling positions within selected plots, and ","Fields 434091, 435106, 434974 And 434090, Adjacent To RailwayTerraceBallasalla",PER,20-Feb-23
22/01439/B,Erection of proposed double garage extension to side of existing garage/stables building,"GlenbooieRamsey RoadPeelIsle Of ManIM5 2AQ",PER,02-Feb-23
22/01440/B,Modification of existing vehicle access,"Old House - Reef House College GreenCastletownIM9 1BE",PER,26-May-23
22/01441/B,Erection of garden shed,"BriardeneLittle SwitzerlandDouglasIsle Of ManIM2 6AE",PER,13-Jan-23
22/01442/B,Replace window with door on existig extension at rear of property and install window in ensuite at rear of property (retrospective),"8 Westlands CloseRamseyIsle Of ManIM8 3PU",PER,20-Feb-23
22/01443/B,"Propose extension to utility on rear elevation, replacement door to front elevation and alterations to existing garage and snug","11 River WalkBraddanDouglasIsle Of ManIM4 4TJ",PER,26-Jan-23
22/01444/B,"Alterations including the removal of existing chimney stack and installation of new flue, creation of new internal staircase and alterations to windows and doors","Lower BallahowinBraaid RoadSt MarksBallasallaIsle Of ManIM9 3AR",PER,02-Feb-23
22/01445/C,Change of use from self catering accommodation to residential,"Ballacooil FarmLhagg RoadDalbyIsle Of ManIM5 3BU",PER,21-Feb-23
22/01446/B,Proposed alterations and replacement Kitchen extension to rear elevation of dwelling.,"Ellanbane FarmBernahara RoadLezayreRamseyIsle Of ManIM7 2AU",PER,11-Jan-23
