Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,22/01268/B,Conservation rooflight and slate ventilator to rear elevation,20-Jan-23,Principal Planner - South (JS),"59 Arbory StreetCastletownIsle Of ManIM9 1LL"
Permitted,22/01271/B,Erection of timber cabin to the rear for fully self-contained accommodation ancillary to the main house,20-Jan-23,Principal Planner - South (JS),"WendoverDouglas RoadCastletownIsle Of ManIM9 1TJ"
Permitted,22/01273/B,"Erection of a replacement outbuilding to provide storage, garaging and a joinery workshop (retrospective amendments to approved PA 20/00210/B)",03-Feb-23,Principal Planner - South (JS),"Cordeman RoadSt MarksBallasallaIsle Of ManIM9 3AJ"
Permitted,22/01274/C,Change of use from bank (class 1.2) to a retail (class 1.1) and dispensing pharmacy,25-Jan-23,Principal Planner - South (JS),"Former IOM Bank28 Atholl StreetPeelIsle Of ManIM5 1HQ"
Permitted,22/01280/B,"Erection of a 2 storey side extension replacing existing garage, installation of double doors to side elevation replacing a window, erection of front porch and replacement shed",31-Mar-23,Principal Planner- North (CB),"20 Highfield CrescentOnchanIsle Of ManIM3 3BL"
Refused,22/01282/B,Replace windows and doors to front and side elevations and replacing the existing shop front door (side elevation) with a window.,06-Feb-23,Director 2017+,"Whim Boutique1 - 2 Dumbells TerraceLaxeyIsle Of ManIM4 7NY"
Permitted,22/01283/B,Conversion of former chapel to a dwelling (completion of and amendment of PA 86/0131),11-Jan-23,Principal Planner - South (JS),"Former Methodist Chapel Bridge RoadBallasallaIsle Of ManIM9 3DA"
Permitted,22/01288/B,Conversion from place of worship to residential with changes to windows and addition of rooflights and solar panels,21-Apr-23,Principal Planner - South (JS),"Glen Auldyn ChurchGlen AuldynRamseyIsle Of ManIM7 2AG"
Permitted,22/01293/B,Demolition of attached garage and erection of replacement 2 storey house.,04-Jul-23,Principal Planner- North (CB),"5 Falcon Cliff TerraceDouglasIsle Of ManIM2 4AU"
Refused,22/01294/B,"Material change of conservatory roof to solid flat roof, single storey rear extension to existing conservatory and installation of a flue",05-Jun-23,Principal Planner - South (JS),"19 Rhenwyllan ClosePort St MaryIsle Of ManIM9 5NJ"
Permitted,22/01295/GB,"Alterations and renovation works to property, and alterations to site accesses (in association with RB application 22/01310/CON)",15-Jun-23,Principal Planner - Enf (AM),"Holly Lodge (Refectory)BishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,22/01296/GB,"Alterations and renovation works to property including the erection of a replacement single storey extension, alterations to site access, and erection of a detached garage with ancillary living accommodation above (in association with RB application 22/01",15-Jun-23,Principal Planner - Enf (AM),"Fox CottageBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,22/01297/B,Alterations and repairs to existing rear garage,06-Feb-23,Principal Planner- North (CB),"11 Hilary RoadDouglasIsle Of ManIM2 3EG"
Permitted,22/01298/B,"Erection of a single storey extension with flat parapet roof above, roof lantern and bi-folding doors",26-Jan-23,Principal Planner - South (JS),"Carn-Y-GreieTynwald RoadPeelIsle Of ManIM5 1JL"
Permitted,22/01301/B,Erection of a general purpose agricultural storage building,22-Jun-23,Planning Committee,"Field 210336Little Meadow FarmBretney RoadJurbyIsle Of Man"
Permitted,22/01303/B,Retrospective application for alterations to agricultural dutch barn and additional side extension.  Full planning approval applied for proposed cladding of the barn and extension,18-Jan-23,Principal Planner- North (CB),"Bibaloe MoarWhitebridge HillOnchanIsle Of ManIM4 5AE"
Permitted,22/01306/B,Proposed extension to garage block to create Ancillary Disability Accessible Granny Flat / Self Catering Unit,12-Apr-23,Planning Committee,"Carmodil Beg Glen RoadBallaughIsle Of ManIM75JD"
Permitted,22/01308/B,Demolition of existing farmhouse and outbuildings and erection of replacement dwelling,31-May-23,Planning Committee,"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE"
Permitted,22/01310/CON,Registered Building Consent for alterations and renovation works to property - RB23 (in association with 22/01295/GB),11-Jan-23,Principal Planner - South (JS),"Holly LodgeBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,22/01311/CON,"Registered Building Consent for alterations, renovation works and the erection of a replacement single storey extension RB 22 (in association with 22/01296/GB)",11-Jan-23,Principal Planner - South (JS),"Fox CottageBishopscourtKirk MichaelIsle Of ManIM6 2EZ"
Permitted,22/01313/B,Erection of a cycle shelter for public use,18-Jan-23,Planning Committee,"East QuayPeelIsle Of Man"
Permitted,22/01316/C,Temporary change of use of football pitch and associated buildings to tented tourist accommodation,28-Feb-23,Planning Committee,"Peel Football Club Douglas RoadPeelIM5 1LJ"
Permitted,22/01318/B,Removal of a chimney stack and installation of replacement like for like rosemary roof tiles,25-Jan-23,Principal Planner - South (JS),"6 Port E Chee AvenueDouglasIsle Of ManIM2 5EW"
Permitted,22/01320/B,Variation of condition 1 of approval for dwelling (PA 19/01095/B) to extend permission for a further 3 years,25-Jan-23,Principal Planner - South (JS),"Agricultural BuildingRobin Hill FarmCronk Y DhooneyBallakilphericColbyIsle Of Man"
Permitted,22/01322/B,Installation of replacement windows and doors,23-Feb-23,Principal Planner - South (JS),"4 Athol TerraceCastletownIsle Of ManIM9 1AL"
Permitted,22/01323/C,Camping facilities to be provided during TT fortnight and Classic TT on a permanent basis,28-Mar-23,Planning Committee,"Football Club Billy Goat ParkStoney Mountain RoadEairyIsle Of ManIM4 3HJ"
Permitted,22/01324/B,Creation of two dormer windows and installation of a roof light to front roof elevation. Installation of photovoltaic cells to both roof elevations and the new dormers. Widening of existing terrace to rear and the installation of bi-folding doors.,11-Jan-23,Principal Planner- North (CB),"19 BallaquarkDouglasIsle Of ManIM2 2EZ"
Permitted,22/01325/B,Proposed refurbishment of existing dwelling,11-Jan-23,Principal Planner - South (JS),"5 College StreetRamseyIsle Of ManIM8 1JN"
Permitted,22/01333/GB,"Alterations to dwelling including new roof lights and canopy, and replacement of existing garage/store with new garage and car port including access off Victoria Lane (in association with 22/01334/CON)",20-Feb-23,Principal Planner - South (JS),"6 Victoria TerraceDouglasIsle Of ManIM2 4EU"
Permitted,22/01334/CON,"Registered Building Consent for alterations including replacement windows, new rear canopy, roof lights and internal alterations RB187 (in association with 22/01333/GB)",20-Feb-23,Principal Planner - South (JS),"6 Victoria TerraceDouglasIsle Of ManIM2 4EU"
Permitted,22/01336/B,"Proposed balcony to west elevation, raised decking area to part of garden and alterations to existing porch",30-Mar-23,Principal Planner- North (CB),"Ballacallin HouseNiarbyl RoadDalbyIsle Of ManIM5 3BS"
Permitted,22/01338/C,Change of use application for additional use of self-contained annex to also be used as tourist accommodation,26-Jan-23,Principal Planner - South (JS),"Clagh MooarEast Foxdale RoadFoxdaleIsle Of ManIM4 3HQ"
Permitted,22/01346/CON,Refurbishment of existing dwelling with a wall repair required to the external stone leaf of the gable wall from first floor up to ridge,11-Jan-23,Principal Planner - South (JS),"5 College StreetRamseyIsle Of ManIM8 1JN"
Permitted,22/01348/B,On the garage gable installation of a new window with obscure glazing,02-Feb-23,Principal Planner- North (CB),"29 Meadow CrescentDouglasIsle Of ManIM2 1NS"
Permitted,22/01351/B,Erection of a building for arboricultural use,16-Mar-23,Planning Committee,"BallavilleyDhoorRamseyIsle Of ManIM7 4ED"
Refused,22/01354/B,Erection of conservatory to front elevation,06-Feb-23,Principal Planner- North (CB),"11 Poplar RoadDouglasIsle Of ManIM2 4AS"
Permitted,22/01359/B,Erection of an agricultural building to replace existing agricultural buildings,12-Apr-23,Director 2017+,"Field 125007West Craige FarmSt Judes RoadSt JudesRamseyIsle Of Man"
Permitted,22/01363/B,Retrospective application for doors onto the balcony and new front door design.,02-Feb-23,Principal Planner- North (CB),"11 Pinehurst GlenDouglasIsle Of ManIM2 1PP"
Permitted,22/01365/C,Additional use of residential property for medical aesthetics procedures,26-Jan-23,Principal Planner - South (JS),"15 The MeadowsKirk MichaelIsle Of ManIM6 1EX"
Permitted,22/01366/B,Replacement of stone boulders to be bedded into the shore at the existing edge of parking apron,23-Jan-23,Principal Planner - South (JS),"Land Adjacent To Shore Road UnderwayOpposite 22 High Street And Thie Ny MarreyPort St MaryIsle Of Man"
Permitted,22/01368/C,Change of use of agricultural land to residential and erection of shed,25-Jul-23,Planning Committee,"Land To The Rear Of Rosewarne Glen Rushen RoadGlen MayeIM5 3BA"
Refused,22/01373/A,Approval in principle for erection of dwelling to replace Ballashamrock farmhouse with all matters reserved for subsequent approval,25-Jul-23,Planning Committee,"Ballashamrock FarmhousePort Soderick GlenPort SoderickIsle Of ManIM4 1BE"
Permitted,22/01374/B,Extensions and alterations to existing dwelling,23-Feb-23,Principal Planner - South (JS),"BallaleighBallaleigh RoadKirk MichaelIsle Of ManIM6 1HJ"
Permitted,22/01375/B,Erection of two storey extension to gable elevation (amendment to approved PA 22/00355/B),20-Feb-23,Principal Planner - South (JS),"10 Teare CloseReayrt Ny CronkPeelIsle Of ManIM5 1GT"
Application Withdrawn,22/01376/MCH,Minor Change application to PA 18/00886/B to change the roof of the previously approved 1st floor extension from a pitched roof to a flat roof.,27-Jan-23,Withdrawn,"Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG"
Permitted,22/01377/B,Extensions & alteration of dwelling,18-Jan-23,Principal Planner- North (CB),"Sharrow HouseBallagale AvenueSurbyPort ErinIsle Of ManIM9 6QJ"
Permitted,22/01378/B,Alterations and extensions to existing dwelling and erection of replacement garage,04-Oct-23,Planning Committee,"Ballashamrock HousePort Soderick GlenPort SoderickIsle Of ManIM4 1BE"
Permitted,22/01380/D,Proposed advertising signage for development site approved PA21/00278/B,03-Jan-23,Principal Planner - Enf (AM),"Field No.210401BallagarraghynBretney RoadJurbyIsle Of Man"
Permitted,22/01382/B,Erection of extension to existing stable building,02-Feb-23,Principal Planner - South (JS),"StablesCladdagh FarmSulby BridgeSulbyIsle Of ManIM7 2EZ"
Permitted,22/01383/B,"Erection of Solar Array, Land Adjacent to Ballacarberry",14-Mar-23,Planning Committee,"BallacarberryAndreas RoadDhoorRamseyIsle Of ManIM7 4EB"
Permitted,22/01384/REM,"Proposed Reserved Matters application to P.A. No- 21/00526/A, for the erection of a new dwelling.",25-Apr-23,Planning Committee,"Scout ClubroomDalbyIsle Of ManIM5 3BT"
Permitted,22/01386/B,"Proposed erection of private equestrian facilities in fields 524030, 524029 and 522779, Ballamona Estate, Quine's Hill, Port Soderick. These facilities include an indoor riding arena with associated stabling, tack, and equipment stores. along with an outd",09-Aug-23,Planning Committee,"Fields 524030, 524029 & 522779,Ballamona EstateOak HillPort SoderickIsle Of ManIM4 1AT"
Permitted,22/01387/B,Erection of a first-floor level and a porch extension on the ground floor,25-Apr-23,Principal Planner - Enf (AM),"High ViewBallanard RoadDouglasIsle Of ManIM2 5HA"
Permitted,22/01388/B,Replacement of existing balcony timber French door with an uPVC French door,06-Feb-23,Principal Planner- North (CB),"Apartment 45Millennium CourtQueens PromenadeDouglasIsle Of ManIM2 4NN"
Permitted,22/01390/B,Creation of three Dubs (farm ponds) to encourage wildlife,27-Apr-23,Principal Planner - Enf (AM),"Part Field 324639Trollaby FarmTrollaby LaneUnion MillsIsle Of ManIM4 4AW"
Permitted,22/01391/B,Re positioning of a farm gate access,18-Jan-23,Planning Committee,"Field 134403Glentramman Abbey Farm Lezayre RoadRamseyIM7 2AR"
Refused,22/01392/B,Erection of an agricultural building,20-Jan-23,Principal Planner - South (JS),"Field 425009Ballafodda FarmRonague RoadBallabegArboryIsle Of Man"
Permitted,22/01395/B,Demolition of existing dwelling and replacement with new dwelling,26-May-23,Planning Committee,"Dreem AalinPort E VullenRamseyIsle Of ManIM7 1AP"
Permitted,22/01396/B,Installation of a window to the southwest elevation. Installation of a window to the southeast elevation. Widening of existing drop kerb.,04-Jan-23,Principal Planner - Enf (AM),"3 Erin CrescentPort ErinIsle Of ManIM9 6FD"
Permitted,22/01397/B,"Replace an existing damaged polycarbonate, lean to roof with a new GRP roof including new supporting structure",03-Jan-23,Principal Planner - Enf (AM),"Laurel Bank HouseLaurel BankSt JohnsIsle Of ManIM4 3NL"
Permitted,22/01399/B,Extensions & Alterations to dwelling,20-Jan-23,Principal Planner - South (JS),"Brooklands88 Royal AvenueOnchanIsle Of ManIM3 1LE"
Application Withdrawn,22/01400/B,Creation of a driveway and vehicular access,07-Feb-23,Withdrawn,"5 Keyll LhiarjeeLaxeyIsle Of ManIM4 7HT"
